Expenditure Type,Fiscal Year,Period Nbr,Project Number,Task Cognizant Org,Task Number,MTD Burdened Costs,MTD Actual FTE,MTD Hours,MTD Burdened Obligations,MTD Obligations,MTD EAC BurdenedPlan,MTD EAC Raw Plan,MTD EOC Burdened Plan,MTD EOC Raw Plan,MTD EAC FTE Plan,MTD EAC Hours Plan,MTD Burdened Cost Plan,MTD Burdened Oblg Plan,MTD FTE Plan,MTD Hours Plan,MTD Raw Cost Plan,MTD Raw Oblg Plan,
6707,CB-CELLULAR & PAGERS,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,5499,0.6,0,6048.9,6185,2558.6,2326,8424.9,7659,0,0,232.1,7377.7,0,0,211,6707,
CB-DESKTOP NETWORK SERVICES,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,6269,0.4,0,6895.9,3953,6009.3,5463,8577.8,7798,0,0,2972.2,9028.8,0,0,2702,8208,
CB-FILE SERVICE,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,2126,0.3,0,2338.6,3649,4910.4,4464,5078.7,4617,0,0,7637.3,10854.8,0,0,6943,9868,
CB-NETWORK SERVICES,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,1310,0.7,0,1441,6491,4793.8,4358,418,380,0,0,869,1761.1,0,0,790,1601,
CB-TELEPHONE CHARGES,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,8799,0.8,0,9678.9,1197,10631.5,9665,10080.4,9164,0,0,4321.9,9225.7,0,0,3929,8387,
CHARGEBACKS,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,3338,0.9,0,3671.8,3185,1868.9,1699,3546.4,3224,0,0,4747.6,4791.6,0,0,4316,4356,
LJ-ENGINEERING-1-2,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,3157,0.6,88,3472.7,9444,10421.4,9474,1196.8,1088,0,0,6441.6,10280.6,0.5,72.08,5856,9346,
LJ-ENGINEERING-3,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,9388,0.8,0,10326.8,4396,3393.5,3085,2762.1,2511,0,0,436.7,8934.2,0.1,14.42,397,8122,
LJ-GS MANAGEMENT TIME,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,411,0.3,0.95,452.1,7388,3504.6,3186,5306.4,4824,0,0,1119.8,6756.2,0,0,1018,6142,
LJ-RESEARCH-3,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,305,0.9,23.9,335.5,608,2471.7,2247,9021.1,8201,0,0,50.6,4794.9,0.1,14.42,46,4359,
LJ-SECRETARIAL SUPPORT,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,3407,0.9,0.05,3747.7,5879,9498.5,8635,3246.1,2951,0,0,3845.6,4965.4,0,0,3496,4514,
SV-COMPUTER AIDED ENGINEERING,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,5307,0.2,0,5837.7,3573,4435.2,4032,1906.3,1733,0,0,10612.8,1634.6,0,0,9648,1486,
SV-MECHANICAL FAB & TECH SUPT,2013,1,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,888,0.5,0,976.8,9094,10277.3,9343,9329.1,8481,0,0,7722,10375.2,0,0,7020,9432,
CB-CELLULAR & PAGERS,2013,2,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,2748,0.7,0,3022.8,2008,1820.5,1655,3947.9,3589,0,0,8532.7,899.8,0,0,7757,818,
CB-DESKTOP NETWORK SERVICES,2013,2,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,8891,0.6,0,9780.1,4994,9972.6,9066,10231.1,9301,0,0,3105.3,2139.5,0,0,2823,1945,
CB-FILE SERVICE,2013,2,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,5347,0.2,0,5881.7,1536,1431.1,1301,8841.8,8038,0,0,6924.5,5661.7,0,0,6295,5147,
CB-NETWORK SERVICES,2013,2,01STCR,357E - PROTOTYPE AND R&D MACHINING SERVICES,R.12.023.024,7740,0.8,0,8514,2233,10821.8,9838,8585.5,7805,0,0,4986.3,10088.1,0,0,4533,9171,
